CS1,П-тки,Павлоград,0.11,0.1,0.1,0.09,0.15,4.83,4.49,2.47,5.02,2.75,2.95,5.7,2.36,5.59,3.71,2.84,1.59,2.16,1.77,5.55,3
CS1,П-тки,Павлоград,0.11,0.1,0.1,0.09,0.15,2.41,2.45,2.95,2.62,1.25,1.12,1.13,4.32,3.68,2.5,2.07,2.56,1.76,1.78,1.31,3
CS1,П-тки,Павлоград,0.11,0.1,0.1,0.09,0.15,1.35,4.38,5.66,1.55,4.36,4.73,2.65,2.03,1.66,5.63,2.16,4.93,1.89,4.35,3.6,3
CS1,П-тки,Павлоград,0.11,0.1,0.1,0.09,0.15,3.11,4.16,5.91,1.9,4.63,2.69,4.45,5.75,3.36,4.96,1.19,5.68,2.96,5.49,4.25,3
CS1,П-тки,Павлоград,0.11,0.1,0.1,0.09,0.15,2.0,4.28,2.23,5.76,3.45,5.01,4.5,1.85,1.43,4.82,1.37,5.92,3.44,3.2,4.87,3
CS1,П-тки,Павлоград,0.11,0.1,0.1,0.09,0.15,1.66,1.72,2.14,4.26,3.05,4.93,2.84,2.03,3.07,2.51,4.28,4.09,5.03,1.67,2.37,3
CS1,П-тки,Павлоград,0.11,0.1,0.1,0.09,0.15,2.3,5.21,1.95,1.06,5.83,2.75,1.28,1.15,5.2,3.54,2.0,2.34,3.54,2.24,3.98,3
CS1,П-тки,Павлоград,0.11,0.1,0.1,0.09,0.15,5.96,5.37,1.67,3.4,2.86,4.32,1.65,2.93,4.78,2.42,3.33,1.63,2.65,4.05,4.83,3
CS1,П-тки,Павлоград,0.11,0.1,0.1,0.09,0.15,4.54,2.03,3.8,1.17,4.08,3.41,5.47,5.85,4.52,3.07,1.89,2.42,3.24,2.31,3.17,3
CS1,П-тки,Павлоград,0.11,0.1,0.1,0.09,0.15,4.27,6.0,1.5,3.98,2.1,4.33,5.32,3.34,5.62,4.4,2.59,2.35,5.56,4.85,1.58,3
CS1,П-тки,Павлоград,0.11,0.1,0.1,0.09,0.15,5.58,1.0,2.47,4.94,3.34,1.54,2.71,3.59,3.47,4.88,3.1,3.79,3.99,5.21,1.91,3
CS1,П-тки,Павлоград,0.11,0.1,0.1,0.09,0.15,1.89,1.5,5.06,1.93,4.56,2.33,1.43,5.47,4.21,3.86,6.0,2.12,1.06,1.68,2.94,3
CS1,П-тки,Павлоград,0.11,0.1,0.1,0.09,0.15,5.51,3.78,1.7,1.43,2.69,5.7,1.9,2.56,1.33,3.29,4.36,3.67,2.07,1.29,2.54,3
CS1,П-тки,Павлоград,0.11,0.1,0.1,0.09,0.15,2.96,5.73,5.72,2.83,4.14,3.14,5.96,5.74,4.68,3.17,3.66,2.23,5.0,3.45,1.16,3
CS1,П-тки,Павлоград,0.11,0.1,0.1,0.09,0.15,3.36,1.72,2.93,5.7,4.78,1.9,1.58,2.5,4.12,2.59,3.88,5.5,3.45,2.56,3.32,3
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,5.86,2.73,2.55,2.45,1.98,2.9,2.78,1.3,5.37,4.03,1.82,4.49,2.73,4.73,1.07,4
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,5.74,4.85,3.7,5.12,5.91,5.36,3.72,4.92,1.65,2.42,1.24,1.7,1.64,5.92,1.7,1
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,4.96,1.49,3.95,5.39,4.55,4.2,4.94,4.06,1.58,4.05,1.12,4.67,5.65,4.7,4.51,3
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,4.22,3.81,2.65,3.41,5.8,1.63,3.44,4.9,5.66,2.7,2.78,4.43,3.1,2.83,3.83,1
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,2.61,1.21,4.6,2.24,4.81,3.17,5.77,1.37,2.06,5.97,1.69,4.55,3.52,2.67,3.26,1
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,5.49,5.72,1.54,4.47,2.04,2.49,2.18,2.25,1.58,4.86,1.4,4.71,1.37,3.54,1.49,4
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,2.03,1.45,2.94,4.57,3.79,5.05,3.97,1.58,3.07,5.78,1.82,4.94,5.64,4.96,2.37,3
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,3.59,5.57,3.32,3.79,1.08,1.43,1.2,1.18,2.13,5.56,1.35,4.54,1.68,3.05,1.3,1
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,1.35,2.18,2.46,2.5,1.43,4.6,2.42,1.13,2.82,2.19,2.94,3.43,4.76,2.25,4.43,3
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,4.29,4.77,2.53,1.92,2.13,4.36,2.58,4.97,4.0,2.68,5.46,2.6,4.77,2.99,1.41,1
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,1.55,1.25,1.09,2.49,4.58,4.89,3.87,4.55,2.19,4.4,4.15,1.8,3.71,4.95,1.7,4
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,3.95,3.79,3.22,3.02,3.58,2.5,1.37,1.92,5.97,3.88,4.66,1.76,2.02,4.92,4.24,3
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,4.27,4.04,5.98,3.3,5.43,5.24,2.15,2.31,3.53,1.35,5.36,1.37,4.45,2.78,1.95,3
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,2.52,2.62,5.06,5.67,3.16,4.65,1.44,1.27,3.33,5.12,4.17,2.11,4.36,3.46,1.79,4
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,5.2,2.23,1.42,5.87,5.84,4.19,1.52,3.84,1.62,1.44,2.64,3.24,1.54,5.21,5.97,4
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,5.06,2.7,5.82,5.5,3.28,3.78,1.82,2.52,3.75,1.36,4.69,5.61,5.07,3.17,1.35,4
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,2.4,3.15,2.28,2.95,1.76,3.78,4.36,4.76,1.92,2.07,1.7,4.04,2.87,1.22,3.49,4
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,1.34,3.81,4.88,3.96,4.21,5.09,2.87,3.63,1.17,2.37,4.34,4.17,3.16,4.34,2.27,3
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,5.59,5.56,4.08,1.68,3.59,4.04,3.35,4.29,1.74,5.61,1.36,1.91,2.15,2.66,2.82,3
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,3.53,4.86,2.01,4.81,2.47,3.36,4.87,4.43,3.77,5.25,5.19,2.26,3.42,1.89,2.83,1
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,5.98,4.47,2.42,5.58,1.22,1.81,2.23,4.2,5.66,4.87,5.08,3.52,2.99,4.87,5.69,4
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,4.88,5.46,3.71,3.2,5.57,4.89,5.71,5.82,1.18,5.89,4.06,5.44,1.17,4.35,5.67,3
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,3.67,4.34,1.93,3.87,5.04,3.75,4.33,4.17,2.8,2.06,1.66,1.05,3.82,5.38,5.16,3
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,1.39,1.56,5.28,3.12,3.67,3.27,3.43,2.05,1.61,3.09,3.13,4.88,4.67,1.32,2.89,1
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,1.61,4.69,1.16,4.36,5.86,5.39,5.97,2.68,1.18,1.84,4.89,3.98,4.1,2.59,5.51,4
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,4.5,3.19,4.16,3.68,4.93,1.33,4.28,3.1,2.55,1.79,5.92,4.59,4.56,2.47,4.87,4
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,4.0,4.62,2.04,4.42,1.73,5.36,5.42,2.08,3.84,1.54,4.03,3.85,1.62,1.0,5.32,4
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,5.41,3.8,2.9,3.57,5.35,4.02,4.48,3.32,1.7,1.39,5.43,4.26,2.03,3.17,3.14,1
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,2.66,3.33,2.01,1.25,4.58,3.64,3.46,1.98,2.74,1.24,5.86,1.06,2.12,4.39,1.28,4
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,1.73,4.18,1.62,2.29,4.4,3.59,4.05,4.49,1.42,4.02,1.36,3.51,3.57,1.31,2.77,3
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,3.18,2.72,3.4,5.71,3.27,5.86,4.41,4.61,4.95,5.82,5.76,1.86,2.94,4.68,3.81,3
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,5.26,1.43,5.44,4.2,5.56,4.76,5.32,4.41,3.32,4.33,4.26,1.35,2.01,1.65,4.48,3
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,1.15,1.54,3.79,5.82,5.1,3.48,5.22,1.83,5.23,2.49,3.98,5.5,2.42,3.58,1.52,3
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,4.82,3.43,1.38,3.34,2.84,1.26,3.78,4.65,3.0,2.38,5.96,4.24,4.93,3.6,2.41,3
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,1.79,4.53,2.86,1.94,5.28,4.55,5.51,5.99,3.7,5.97,3.89,3.2,4.94,1.51,2.6,4
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,5.56,4.91,2.62,2.36,2.56,3.16,2.86,5.85,5.28,1.89,2.29,3.1,1.06,5.53,2.0,4
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,4.85,2.85,5.66,1.62,3.45,1.63,2.96,3.28,4.86,1.33,5.21,4.98,2.28,2.26,1.69,3
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,5.34,5.41,1.19,5.31,2.97,5.64,1.57,3.28,4.06,2.32,4.21,5.28,4.71,1.46,4.35,4
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,2.09,2.34,2.71,2.2,1.36,5.57,4.23,5.66,3.96,5.43,2.95,5.19,1.46,3.3,1.54,1
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,4.77,4.9,3.82,3.23,4.83,4.78,2.95,3.89,5.87,2.59,4.42,2.22,4.72,4.28,3.27,1
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,5.8,1.87,5.38,4.31,5.19,5.74,2.92,5.32,3.85,2.46,3.9,1.64,5.53,2.01,1.74,3
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,4.87,4.32,1.96,1.6,1.17,4.85,2.42,4.4,3.99,4.69,3.34,2.48,4.36,4.42,3.43,3
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,4.36,2.7,2.85,2.67,3.7,5.82,3.41,5.75,4.91,3.44,2.81,4.52,2.1,3.82,5.63,3
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,4.5,4.94,5.36,2.14,5.61,2.78,1.33,5.38,2.75,4.48,2.02,1.39,4.31,1.02,3.87,3
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,1.88,1.62,4.98,1.32,1.16,5.85,2.83,2.76,3.62,5.95,4.27,5.49,1.49,4.33,1.11,4
CS1,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,2.93,4.48,4.85,2.09,2.01,1.37,4.93,5.91,2.33,5.0,3.41,1.43,3.31,3.23,5.24,3
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,2.15,3.78,2.67,5.64,4.27,1.05,3.67,5.91,1.32,1.35,1.75,1.59,5.74,5.5,1.27,1
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,2.38,3.71,5.88,4.01,1.67,5.14,2.77,2.83,1.88,5.31,1.85,4.25,3.2,5.42,2.0,1
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,2.37,5.54,1.2,2.09,1.94,2.16,5.54,5.05,5.88,4.75,5.53,1.08,1.6,2.3,2.53,4
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,1.9,3.13,2.61,1.24,3.43,4.25,1.56,1.39,3.33,2.27,2.49,2.16,3.78,5.92,3.19,4
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,5.05,5.75,3.55,1.3,3.92,1.62,1.8,1.63,2.23,2.56,3.04,1.86,3.23,5.42,5.94,1
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,3.01,5.16,1.06,5.02,4.72,1.87,3.93,2.78,3.16,1.51,1.59,5.57,4.97,1.93,5.63,1
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,2.78,1.75,2.77,5.57,3.8,2.71,2.3,3.44,4.59,5.05,2.48,5.16,3.87,5.42,1.46,4
CS2,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,4.54,3.37,2.34,4.53,5.4,4.76,5.8,5.47,2.14,3.32,5.1,3.3,2.11,5.12,1.6,4
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,1.96,1.04,1.8,3.06,1.4,4.88,2.28,3.22,1.3,2.09,1.3,2.43,5.99,1.64,4.49,1
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,1.96,2.24,4.28,4.82,4.74,5.48,2.07,3.68,5.25,3.43,1.89,4.89,1.51,5.85,4.83,1
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,4.9,6.0,5.71,1.92,4.63,1.22,1.1,5.58,2.64,3.6,5.68,4.34,5.19,2.68,4.1,1
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,1.51,1.97,3.13,5.06,3.58,5.77,1.22,1.91,4.52,4.98,3.34,5.27,5.31,3.9,2.24,1
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,3.47,5.67,1.93,5.62,1.23,4.89,1.96,3.02,2.23,5.3,2.28,2.83,3.07,2.81,4.81,1
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.15,3.03,1.22,3.45,5.56,1.31,3.54,4.45,5.37,2.42,5.91,2.03,1.08,5.16,1.73,3.52,1
CS0,П-тки,Мик-вка,0.11,0.1,0.1,0.09,0.16,2.54,4.96,1.04,2.32,4.21,2.05,2.69,3.43,5.24,2.14,5.9,5.31,1.45,4.46,1.21,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,2.9,4.81,1.12,5.88,4.6,5.57,1.88,5.66,1.39,3.63,3.21,5.7,1.73,1.58,4.08,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,2.44,5.37,5.77,5.76,4.75,4.4,1.79,3.98,1.61,2.28,5.41,2.19,4.37,3.91,5.75,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,1.5,4.46,2.25,2.0,3.14,4.33,2.39,2.7,4.12,4.47,4.36,4.8,3.08,2.05,4.91,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,4.99,1.72,5.91,2.85,3.49,5.04,1.94,2.24,2.92,4.27,2.86,4.53,3.85,5.64,4.84,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,2.21,5.89,5.8,2.9,2.25,4.86,4.32,4.7,2.28,4.53,5.39,1.7,3.19,1.81,5.87,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,4.9,5.34,1.25,2.34,1.72,5.15,1.66,2.53,1.85,4.17,5.86,5.11,1.76,2.98,5.87,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,2.57,3.19,4.87,2.45,4.7,5.86,5.81,2.1,1.85,1.69,3.4,5.89,1.27,4.99,3.2,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,3.66,2.28,5.03,4.58,4.29,4.48,4.15,2.33,1.98,4.86,2.25,5.8,3.62,3.51,4.2,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,2.69,5.61,2.39,2.79,2.88,1.1,2.0,3.52,3.26,3.28,2.67,3.51,3.46,2.99,5.5,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,5.29,2.17,5.0,2.9,1.87,4.02,2.39,2.44,3.11,1.42,3.02,3.02,2.16,4.8,4.77,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,4.55,5.62,5.68,2.25,5.74,1.05,2.8,2.21,5.46,4.26,2.63,5.43,4.32,5.2,1.5,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,4.83,1.24,5.88,3.67,4.99,1.16,1.43,2.38,2.24,1.03,1.18,1.09,4.53,5.08,5.84,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,5.97,2.12,4.81,2.56,1.35,3.18,1.03,2.62,4.95,4.85,5.83,2.62,2.56,5.11,4.14,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,1.1,5.24,4.55,4.63,2.93,2.0,1.26,4.78,3.61,4.82,3.56,4.19,5.59,2.05,4.35,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,5.28,3.26,3.3,5.9,3.63,5.72,1.63,3.15,3.83,3.08,2.43,4.33,3.24,4.2,2.9,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,3.54,2.88,5.15,4.9,1.1,5.15,4.35,4.02,3.49,1.59,3.32,2.07,5.12,3.64,2.83,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,4.31,2.6,3.0,3.75,2.78,4.82,4.68,2.1,3.61,3.83,3.48,5.73,4.24,2.73,2.46,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,3.2,4.88,5.67,4.25,3.48,4.76,3.27,5.94,1.13,2.78,3.44,3.3,1.85,5.3,5.14,0
CS0,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,2.74,5.39,3.34,3.66,2.95,4.09,3.48,2.87,1.02,3.55,1.58,4.68,2.35,3.71,4.69,0
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.09,0.16,2.45,3.76,2.71,3.59,3.22,5.22,3.94,2.17,4.6,5.53,1.77,3.52,4.4,3.05,5.97,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,1.68,1.83,3.74,4.86,5.92,1.42,2.0,5.65,2.45,4.29,1.61,4.39,3.28,2.04,2.39,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,5.52,4.33,1.58,4.32,2.01,1.64,5.69,5.79,4.26,4.75,4.52,1.82,4.84,3.35,2.63,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,2.34,2.6,2.96,5.29,1.81,2.8,5.02,3.77,5.85,2.39,3.71,4.64,2.16,3.51,2.64,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,2.42,1.97,4.73,5.35,5.72,3.39,3.05,3.47,4.19,2.44,2.93,5.24,2.89,1.39,1.9,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,1.54,3.81,3.36,1.77,5.07,3.88,4.6,4.5,4.07,5.97,5.46,3.57,3.0,5.3,3.37,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,1.37,1.9,2.96,3.47,3.08,3.42,3.9,5.74,4.7,5.63,1.33,3.23,3.43,3.11,5.65,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,5.6,5.98,1.96,3.02,4.91,4.28,3.67,1.56,3.97,5.57,3.35,5.49,4.53,2.38,4.98,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,5.29,5.35,5.54,1.91,5.19,2.27,3.64,3.1,3.34,1.9,4.16,4.6,2.58,5.29,2.44,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,4.73,4.31,2.2,3.07,5.12,4.53,4.22,5.5,3.05,1.26,4.5,5.37,2.36,4.59,1.29,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,2.76,5.11,4.17,2.87,1.57,2.67,3.37,1.51,3.53,1.46,3.32,2.86,2.02,1.17,3.6,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,2.4,3.67,2.58,5.68,4.76,5.76,2.23,2.12,5.12,5.46,1.55,1.07,1.92,1.35,4.88,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,3.12,5.3,1.49,2.48,3.75,4.58,1.8,5.92,2.2,1.13,2.29,1.77,4.87,1.56,5.46,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,1.86,2.09,2.02,5.48,3.62,5.56,1.2,3.71,2.15,1.4,4.06,2.47,5.89,5.56,5.68,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,3.47,3.81,5.45,1.4,4.02,4.18,3.59,1.38,5.66,4.16,5.3,5.94,3.0,5.99,5.14,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,4.24,2.41,3.31,5.41,3.33,4.14,4.91,4.39,4.0,5.8,4.51,5.57,2.41,2.94,1.3,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,3.17,3.25,5.38,5.37,4.44,5.23,4.76,3.25,3.01,2.55,1.55,2.82,1.98,3.32,5.92,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,5.58,2.5,3.2,2.4,3.94,5.41,3.49,4.43,4.04,2.86,2.38,4.78,5.95,3.19,5.1,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,4.69,2.86,2.18,5.05,3.93,3.11,2.8,3.67,4.7,1.48,2.61,2.76,3.79,1.18,1.05,2
CS1,П-тки,Мик-вка,0.11,0.11,0.1,0.1,0.16,4.79,1.27,1.18,1.64,2.55,5.92,2.85,4.05,3.99,2.54,3.62,2.57,2.47,4.62,1.73,2
CS2,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,2.83,1.17,3.31,4.71,4.11,5.52,5.34,1.36,3.44,4.1,2.44,5.87,1.54,4.95,4.14,4
CS2,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,5.04,2.49,4.45,3.9,2.38,2.49,3.9,1.36,3.09,3.83,4.84,4.82,5.25,2.51,5.98,4
CS2,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,3.18,5.33,1.67,3.47,5.51,4.93,5.92,4.56,5.46,2.0,4.21,2.69,5.68,4.49,1.74,4
CS0,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,3.87,5.95,3.15,3.84,4.32,1.8,1.29,2.86,3.66,4.07,4.56,2.51,3.67,1.61,5.46,0
CS1,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,3.13,5.74,3.72,1.98,5.98,2.92,2.61,1.98,4.67,2.8,4.45,3.23,1.93,3.03,5.91,2
CS2,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,1.38,2.9,1.68,3.41,4.04,3.65,2.35,5.2,1.57,1.44,5.45,1.16,5.51,3.88,3.84,4
CS0,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,4.85,5.71,2.45,3.8,1.61,3.38,3.18,1.74,2.05,3.87,5.08,4.46,4.19,2.42,5.7,0
CS2,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,1.37,3.07,2.32,3.49,1.54,4.29,1.27,2.4,4.06,2.58,4.83,1.03,5.13,5.36,3.96,4
CS0,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,1.2,5.52,3.43,1.16,5.75,3.99,4.44,2.12,2.84,4.01,2.43,2.76,1.89,3.23,1.97,0
CS0,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,1.54,3.86,2.07,5.46,1.69,1.28,5.75,5.61,3.12,2.99,5.53,1.72,2.01,3.73,2.81,0
CS1,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,5.56,3.12,3.68,5.94,2.18,2.58,3.46,1.62,1.57,4.61,2.94,1.28,5.11,1.98,2.84,2
CS0,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,1.34,4.79,5.98,4.49,1.15,4.91,4.85,5.12,2.76,3.92,4.39,2.08,3.63,4.61,3.64,0
CS2,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,1.68,3.52,2.97,2.43,5.18,4.68,4.19,2.55,1.55,4.39,5.4,4.02,1.79,1.83,3.11,4
CS0,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,1.5,5.87,4.72,5.04,5.08,3.74,2.75,2.61,1.43,3.78,3.04,1.41,1.65,1.1,2.18,0
CS2,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,3.25,1.29,4.7,5.67,4.42,4.28,5.06,3.68,2.91,5.08,5.96,1.39,2.5,3.52,3.38,4
CS2,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,5.68,3.2,1.62,1.33,5.61,1.74,4.73,5.84,3.8,1.27,3.71,2.54,3.25,5.96,4.81,4
CS1,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,5.21,1.79,1.05,5.27,4.95,5.82,4.39,3.96,2.79,1.4,5.23,5.94,4.77,1.83,1.32,2
CS2,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,2.44,5.21,5.62,2.57,3.02,4.17,4.91,4.22,5.27,3.73,1.95,2.5,3.43,4.07,1.86,4
CS1,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,2.63,1.58,3.13,1.06,5.87,4.18,5.82,1.73,1.26,5.02,4.4,2.29,2.56,5.29,5.29,2
CS1,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,2.39,4.14,3.07,1.65,5.25,2.93,5.95,3.39,3.25,4.82,3.09,5.45,4.2,5.43,1.91,2
CS2,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,3.29,4.68,4.18,3.65,2.76,5.58,1.06,3.19,2.55,4.52,3.83,4.2,2.03,3.97,2.87,4
CS2,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,4.41,1.51,3.84,2.21,1.67,3.21,4.49,3.14,3.32,1.59,4.07,3.25,2.27,5.31,2.02,4
CS2,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,4.85,1.13,4.25,5.78,5.41,5.36,5.94,3.5,5.32,4.99,1.26,2.09,4.63,5.21,3.8,4
CS2,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,4.08,4.54,4.65,2.67,4.55,2.88,2.8,3.61,5.93,2.66,4.76,4.28,5.66,5.02,5.12,4
CS2,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,4.07,3.73,2.1,5.98,5.06,4.08,5.49,2.83,1.33,5.21,4.65,2.72,4.31,5.24,1.08,4
CS1,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,3.38,5.91,1.89,1.57,5.04,2.44,2.87,5.02,1.47,3.91,5.55,1.41,4.24,4.47,4.66,2
CS0,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,2.37,1.69,2.69,3.7,4.92,1.85,5.86,2.24,3.45,5.1,2.29,1.73,3.63,3.33,1.07,0
CS2,КР,Павлоград,0.11,0.11,0.1,0.1,0.16,1.58,4.31,5.04,5.79,5.97,3.4,5.61,2.2,2.16,5.11,1.81,5.33,3.2,3.63,5.11,4
